,LEAP_ID,EmbeddingMethod,Silhouette,ARI_with_stamp,NMI_with_stamp,ARI_with_miso_hne,NMI_with_miso_hne,ARI_with_miso,NMI_with_miso
0,LEAP-002A,uni,0.06050904,0.02729716147586684,0.0726278348970694,0.11209457542403685,0.19140206691268738,0.07563045263190958,0.19140206691268738
1,LEAP-002A,miso_hne,0.09322959,0.09655983447212699,0.19413474160171135,,0.43057249275692916,0.262452662448857,0.43057249275692916
2,LEAP-002A,miso,0.036375195,0.2482220350528863,0.4646973508918343,,,,
3,LEAP-002B,uni,0.018129542,0.004836115354317446,0.03713918241422336,0.217475348243543,0.3089671542167218,0.17240790368401804,0.3089671542167218
4,LEAP-002B,miso_hne,0.06105907,0.011061301576573675,0.10778399464385714,,0.6516452258531493,0.4318185706360734,0.6516452258531493
5,LEAP-002B,miso,0.009878994,0.028078136149634923,0.19990522502333602,,,,
6,LEAP-003A,uni,0.04037778,0.11451644388842284,0.162998151237425,0.16992266859635868,0.3353120062858134,0.1692173744339357,0.3353120062858134
7,LEAP-003A,miso_hne,0.08246218,0.07231144706120811,0.21615221667175646,,0.6132649724057178,0.40222762356312913,0.6132649724057178
8,LEAP-003A,miso,0.020950424,0.1548207230330894,0.31462355966612854,,,,
9,LEAP-003B,uni,0.02611235,0.001950603629528922,0.03758531682126658,0.15058399091033117,0.21183651454290578,0.1161195056090812,0.21183651454290578
10,LEAP-003B,miso_hne,0.059447818,0.051633010960501914,0.18774915474889345,,0.4589650062774095,0.3530225527155471,0.4589650062774095
11,LEAP-003B,miso,0.022275595,0.1388795175598436,0.3379664544045332,,,,
12,LEAP-004A,uni,0.031535555,0.20888930547995066,0.2750375339496729,0.1821901165446357,0.3830269912962624,0.2184629832031647,0.3830269912962624
13,LEAP-004A,miso_hne,0.06733597,0.08764081420589521,0.17517775389619622,,0.5823347789701694,0.46390507340615583,0.5823347789701694
14,LEAP-004A,miso,0.024245027,0.1523832217040423,0.2893827970083098,,,,
15,LEAP-004B,uni,0.042962633,0.05395244511061525,0.12597071979249433,0.2338363417173875,0.3969365134347612,0.22131365280156384,0.3969365134347612
16,LEAP-004B,miso_hne,0.08942492,0.07429332337894255,0.1992894352090637,,0.6067704237957827,0.4011996581251184,0.6067704237957827
17,LEAP-004B,miso,0.02812295,0.1380326144800942,0.2928214813194374,,,,
18,LEAP-005B,uni,0.02593258,0.07327398189252445,0.24481879094045042,0.24056856902809232,0.3880488744279357,0.2763918884533792,0.3880488744279357
19,LEAP-005B,miso_hne,0.04621819,0.06826043266131976,0.27301583469117824,,0.5418568934892583,0.3617377052167148,0.5418568934892583
20,LEAP-005B,miso,0.02950546,0.1079045280695059,0.3345809324689506,,,,
21,LEAP-006A,uni,0.06191319,0.3207221591820824,0.4397524172369827,0.3686360207123893,0.5578849810409771,0.4662090710014378,0.5578849810409771
22,LEAP-006A,miso_hne,0.09613431,0.26429076042580757,0.4761051083719892,,0.7094538102331083,0.5484669404104382,0.7094538102331083
23,LEAP-006A,miso,0.08236772,0.383685795575591,0.537312457974182,,,,
24,LEAP-006B,uni,0.05403046,0.15373021221815905,0.27548773339857935,0.24542447747136953,0.4318767524503645,0.2525019571048271,0.4318767524503645
25,LEAP-006B,miso_hne,0.07451882,0.18966661561983508,0.3994483925241439,,0.6328484313952788,0.44723529427118663,0.6328484313952788
26,LEAP-006B,miso,0.06614579,0.2580609664029264,0.4605590181612336,,,,
27,LEAP-007A,uni,0.057780698,0.18569040132843898,0.3257261647600855,0.37589055036979185,0.4873872831846289,0.29761926881230866,0.4873872831846289
28,LEAP-007A,miso_hne,0.07645683,0.21035419123046384,0.35395908925113095,,0.6046605260208343,0.4139745311093471,0.6046605260208343
29,LEAP-007A,miso,0.0680588,0.2361593361999487,0.4529683020669496,,,,
30,LEAP-007B,uni,0.034414563,0.053465835660072306,0.14155821628972934,0.14774575633949347,0.3092697304485046,0.13836789195190632,0.3092697304485046
31,LEAP-007B,miso_hne,0.061666176,0.05464450364530763,0.1951196974123291,,0.5512979528921412,0.3337909926030199,0.5512979528921412
32,LEAP-007B,miso,0.028053617,0.09193586273810553,0.3188615528226675,,,,
33,LEAP-008A,uni,0.049369775,0.2262770489835853,0.4253617588249975,0.3726922562789311,0.5754123680781763,0.4045490523865029,0.5754123680781763
34,LEAP-008A,miso_hne,0.090199314,0.2672757130312431,0.4721346019164241,,0.7339177088168038,0.5596737330149705,0.7339177088168038
35,LEAP-008A,miso,0.09358739,0.2894958998975821,0.5335730879434513,,,,
36,LEAP-008B,uni,0.043434214,0.10014838108507494,0.19847907473435947,0.19153808953645274,0.3294039666387739,0.1547320964711129,0.3294039666387739
37,LEAP-008B,miso_hne,0.055334732,0.12460803879660592,0.28531960535545486,,0.5471224671344436,0.31637131072482777,0.5471224671344436
38,LEAP-008B,miso,0.03667631,0.18875081218860776,0.4151825933317156,,,,
39,LEAP-010A,uni,0.04609925,0.1401529183083869,0.277950196085603,0.32758818375514964,0.48942714818314237,0.3320203298174997,0.48942714818314237
40,LEAP-010A,miso_hne,0.09035563,0.18133977065707008,0.37477514443400634,,0.6425897723150088,0.47176772461399513,0.6425897723150088
41,LEAP-010A,miso,0.083865486,0.322052413768207,0.4739493115396013,,,,
42,LEAP-010B,uni,0.037901998,0.028210715461650944,0.10582206665441178,0.16012941151320412,0.2836984880969315,0.14182280207590314,0.2836984880969315
43,LEAP-010B,miso_hne,0.05690155,0.01930262158922259,0.15243661176002402,,0.5721121178124594,0.41155681025466717,0.5721121178124594
44,LEAP-010B,miso,0.02860993,0.02150528373254827,0.1980384337119757,,,,
45,LEAP-011A,uni,0.055447865,0.11210133536795433,0.2665544923093828,0.3575181154579338,0.4476995134668014,0.32420108516374907,0.4476995134668014
46,LEAP-011A,miso_hne,0.10325691,0.07896083590021537,0.2798544686922769,,0.572298223828934,0.3902404496894735,0.572298223828934
47,LEAP-011A,miso,0.04698093,0.1454856036251613,0.3562917798470374,,,,
48,LEAP-011B,uni,0.057392765,0.07747649225555983,0.15848417317491106,0.22808311005841067,0.39149543251078256,0.2278506640757161,0.39149543251078256
49,LEAP-011B,miso_hne,0.07035587,0.059175237382407334,0.1791057674558212,,0.5213150358575626,0.306245765802393,0.5213150358575626
50,LEAP-011B,miso,0.05423888,0.1055132788644556,0.3018279490575231,,,,
51,LEAP-012B,uni,0.027660625,0.0420225792205249,0.14445387898228373,0.10275175668489993,0.22934983345091844,0.10386764220670111,0.22934983345091844
52,LEAP-012B,miso_hne,0.059416514,0.05521075512628881,0.22697447551108527,,0.6103449365013982,0.4244512575130446,0.6103449365013982
53,LEAP-012B,miso,0.019996222,0.09157555028591798,0.32444316800879425,,,,
54,LEAP-013A,uni,0.06490594,0.1717021986262831,0.3512381787681389,0.290950383937284,0.5855054699433582,0.39428425641099596,0.5855054699433582
55,LEAP-013A,miso_hne,0.10283711,0.15724239723648897,0.3024990497163982,,0.629598557857225,0.4265751309193528,0.629598557857225
56,LEAP-013A,miso,0.07706598,0.18643917506600233,0.40023279721017485,,,,
57,LEAP-013B,uni,0.034393065,0.18169813835105691,0.2848358855200138,0.2040170245442482,0.3899914941908219,0.23103086369706666,0.3899914941908219
58,LEAP-013B,miso_hne,0.049201302,0.11784864555001026,0.2890494056914431,,0.5756176076027436,0.4205770039096716,0.5756176076027436
59,LEAP-013B,miso,0.061196625,0.190755276222149,0.4026870290740436,,,,
60,LEAP-014B,uni,0.045820184,0.08411972556134004,0.23853820051328375,0.1885209075154009,0.4105903612851906,0.21039480554462783,0.4105903612851906
61,LEAP-014B,miso_hne,0.048738454,0.08411650717016354,0.29487433999034346,,0.6589229106865822,0.44518485331261165,0.6589229106865822
62,LEAP-014B,miso,0.016835384,0.13895655094921042,0.3632716736143934,,,,
63,LEAP-015A,uni,0.058372732,0.13938580238311438,0.258633875270727,0.37036756219816575,0.4985699830143402,0.32984433693304965,0.4985699830143402
64,LEAP-015A,miso_hne,0.12400916,0.19847949325311104,0.35313792658338566,,0.674183745594688,0.5301802278964228,0.674183745594688
65,LEAP-015A,miso,0.081085406,0.23717925334476253,0.44053026342845963,,,,
66,LEAP-017A,uni,0.046463292,0.030790173027884376,0.13892518604956564,0.2886947996468678,0.47464365945624853,0.2996706468615141,0.47464365945624853
67,LEAP-017A,miso_hne,0.09530419,0.03042206962484257,0.16635665479117795,,0.6759731987053024,0.5711892602330276,0.6759731987053024
68,LEAP-017A,miso,0.023508528,0.04091219325466552,0.21106054879703318,,,,
69,LEAP-017B,uni,0.030704383,0.08707615716363648,0.16930757368802338,0.202794860320326,0.35240787294659187,0.1908945318899036,0.35240787294659187
70,LEAP-017B,miso_hne,0.032331984,0.04130526456849599,0.1471956150670305,,0.5062020141040265,0.33648062431758974,0.5062020141040265
71,LEAP-017B,miso,0.0021087565,0.0609132597796893,0.19611644980080106,,,,
72,LEAP-018A,uni,0.03678869,0.08847879175646226,0.27864848744207726,0.18282871153554553,0.44255506510840864,0.24087420355162334,0.44255506510840864
73,LEAP-018A,miso_hne,0.06911094,0.03940660531911722,0.2410772811733046,,0.5877084951576201,0.3641976870744396,0.5877084951576201
74,LEAP-018A,miso,0.038950123,0.046901213666290964,0.30560197174961334,,,,
75,LEAP-018B,uni,0.061643925,0.2334083601303982,0.3121134711297536,0.27896621799682747,0.4276877621208555,0.257324755061262,0.4276877621208555
76,LEAP-018B,miso_hne,0.055078704,0.1661806787583567,0.36123749960565354,,0.6538844147212012,0.4737448025529355,0.6538844147212012
77,LEAP-018B,miso,0.05015704,0.1839954021473572,0.4304792755070799,,,,
78,LEAP-019A,uni,0.05129809,0.17334305855737195,0.3154750200765755,0.3196170922173872,0.5087068700065955,0.3038025977227116,0.5087068700065955
79,LEAP-019A,miso_hne,0.079800725,0.13676997503439473,0.3479606787990615,,0.7186981159625739,0.5855668141076399,0.7186981159625739
80,LEAP-019A,miso,0.063148595,0.1756612175907175,0.4372007942001444,,,,
81,LEAP-019B,uni,0.029557535,0.05568549997901933,0.19715877981987562,0.1532998416411754,0.2654847269509017,0.17394892103928994,0.2654847269509017
82,LEAP-019B,miso_hne,0.055510383,0.04116154164174912,0.2191335213319535,,0.33277007801812786,0.1923018065788198,0.33277007801812786
83,LEAP-019B,miso,0.05902403,0.16960409983678104,0.4006154140497669,,,,
84,LEAP-020A,uni,0.035099387,0.07122447540751493,0.2237277814062691,0.21135172684977233,0.382115584348454,0.22057042831335646,0.382115584348454
85,LEAP-020A,miso_hne,0.05754342,0.05789714668723901,0.2309552712299821,,0.5699317174919375,0.39534484027297073,0.5699317174919375
86,LEAP-020A,miso,0.020571206,0.097185210906199,0.3148629968998866,,,,
87,LEAP-020B,uni,0.041362718,0.15682042812510572,0.26423977695635015,0.24765800426783685,0.4387963320750903,0.25942300170270255,0.4387963320750903
88,LEAP-020B,miso_hne,0.061406095,0.13546926466050274,0.29455741239228683,,0.5210996423326735,0.2910533374118873,0.5210996423326735
89,LEAP-020B,miso,0.0011793126,0.27446225620903125,0.39576769813417756,,,,
90,LEAP-021A,uni,0.05782782,0.02037209666802494,0.10062339736846126,0.3249493494152292,0.4538498128801294,0.31931934766210035,0.4538498128801294
91,LEAP-021A,miso_hne,0.11927571,0.04762198538494241,0.17212102224146666,,0.6341188874699248,0.48402802322281424,0.6341188874699248
92,LEAP-021A,miso,0.012622186,0.09685419251273557,0.2735059505196984,,,,
93,LEAP-021B,uni,0.013932667,0.05050627821324431,0.12522946913081123,0.158052303368589,0.3226543087916885,0.1596317520944539,0.3226543087916885
94,LEAP-021B,miso_hne,0.06285385,0.04382936040152385,0.15367444732025673,,0.6170502688757781,0.42233403187398966,0.6170502688757781
95,LEAP-021B,miso,-0.016216738,0.06607630672802994,0.18549930811410223,,,,
96,LEAP-022B,uni,0.03191458,0.0331583571833565,0.13212267105168915,0.25380539398207647,0.40621264123462447,0.23912483810313379,0.40621264123462447
97,LEAP-022B,miso_hne,0.071429856,0.024528665389483954,0.14886839235697885,,0.6799740713424737,0.5355929986267727,0.6799740713424737
98,LEAP-022B,miso,0.046451606,0.028581570682871215,0.19080331916777774,,,,
99,LEAP-023A,uni,0.040646978,0.1884085354687536,0.3191785897761687,0.3096956649771517,0.4283836655508742,0.30515737237285956,0.4283836655508742
100,LEAP-023A,miso_hne,0.095948264,0.16872579932641094,0.35044956080307105,,0.6784925264794356,0.5788717738635107,0.6784925264794356
101,LEAP-023A,miso,0.05472496,0.21383495787847936,0.4191709950893385,,,,
102,LEAP-023B,uni,0.047585554,0.015720770195406367,0.17678290765145288,0.1583154761234088,0.3605521669040623,0.18265303625034227,0.3605521669040623
103,LEAP-023B,miso_hne,0.050298445,0.042121174499346846,0.1916556148217897,,0.5452227828825927,0.4031910151074916,0.5452227828825927
104,LEAP-023B,miso,0.022601092,0.06474183087221853,0.27526069887339194,,,,
105,LEAP-024A,uni,0.047953222,0.0764937560209611,0.2772384438110109,0.171174679005242,0.39515813075932765,0.24252859606715338,0.39515813075932765
106,LEAP-024A,miso_hne,0.095145956,0.02898522890319963,0.22930207424267846,,0.6259139056111689,0.4106229331502803,0.6259139056111689
107,LEAP-024A,miso,0.009187005,0.03896306929327305,0.2808929888835831,,,,
108,LEAP-024B,uni,0.029627964,0.06716207443080009,0.1990840465059751,0.15441258948976977,0.2934561890964994,0.17166167241169134,0.2934561890964994
109,LEAP-024B,miso_hne,0.04813285,0.05493860535135576,0.21151232824483113,,0.46539404731594375,0.2797378867555746,0.46539404731594375
110,LEAP-024B,miso,0.021885788,0.08256321289796938,0.3044851955686534,,,,
111,LEAP-026B,uni,0.031786308,0.08123925591611514,0.17889896614847403,0.1452992271573802,0.26837124226915,0.13231763096775812,0.26837124226915
112,LEAP-026B,miso_hne,0.05124046,0.13741380336457534,0.2559249084318875,,0.5602097931141451,0.37886328713098766,0.5602097931141451
113,LEAP-026B,miso,0.014821445,0.1627347624832896,0.3305780840302469,,,,
114,LEAP-027A,uni,0.038781304,0.2587467155806924,0.333820753408861,0.27367674256508806,0.4368187409855398,0.2763215870484689,0.4368187409855398
115,LEAP-027A,miso_hne,0.08441511,0.20540382485418326,0.3942025345602449,,0.6456684902952378,0.4377747913498036,0.6456684902952378
116,LEAP-027A,miso,0.06809196,0.21708307467273666,0.43485593508284015,,,,
117,LEAP-027B,uni,0.03436735,0.11542988549116467,0.24105031356439077,0.2052655167211991,0.3376323465589775,0.17736372274183718,0.3376323465589775
118,LEAP-027B,miso_hne,0.0681813,0.137323159784449,0.3125052343258705,,0.5617933568124249,0.3370611157044802,0.5617933568124249
119,LEAP-027B,miso,0.050954603,0.17122742793816265,0.3970760895527769,,,,
120,LEAP-028B,uni,0.03667198,0.09144072791821972,0.2000056824289063,0.13374704457473718,0.30533097122066716,0.141811647089492,0.30533097122066716
121,LEAP-028B,miso_hne,0.05074902,0.11531806863255566,0.26178574977753316,,0.581995940838946,0.35541683804769314,0.581995940838946
122,LEAP-028B,miso,0.032920346,0.19501707870190285,0.3920524288722411,,,,
123,LEAP-029A,uni,0.03949452,0.05450186314715622,0.21678647217938798,0.2248026974995458,0.4408870875068233,0.24596404922767523,0.4408870875068233
124,LEAP-029A,miso_hne,0.07869941,0.04441137094854078,0.22884269601703947,,0.6225956546804555,0.4939987814255816,0.6225956546804555
125,LEAP-029A,miso,0.03837547,0.06471582790747538,0.2787214628684271,,,,
126,LEAP-029B,uni,0.032472767,0.0564237744505157,0.14752813012651284,0.18249167376131037,0.25719522943420897,0.13805269622323432,0.25719522943420897
127,LEAP-029B,miso_hne,0.07256491,0.06338047730112573,0.2110259664054488,,0.39441693101430403,0.22248515940256822,0.39441693101430403
128,LEAP-029B,miso,0.029928293,0.1500526500178873,0.35804800311096613,,,,
129,LEAP-031A,uni,0.045222603,0.011392998394692808,0.11233590745215762,0.32419145620057055,0.5325361638890997,0.4027736283567937,0.5325361638890997
130,LEAP-031A,miso_hne,0.08819613,0.01981414730815132,0.12922730479508626,,0.6660322101719625,0.49614628401043365,0.6660322101719625
131,LEAP-031A,miso,0.022083567,0.03913589436256796,0.18575626779149637,,,,
132,LEAP-031B,uni,0.012466878,0.029442419395320597,0.1488885736783794,0.15232108104765782,0.2603125629691295,0.14353111758521306,0.2603125629691295
133,LEAP-031B,miso_hne,0.045217868,0.025384894996929135,0.1855792622347569,,0.589183351260885,0.41739715423621043,0.589183351260885
134,LEAP-031B,miso,-0.0036995537,0.024187813591263867,0.21483639125809723,,,,
135,LEAP-032B,uni,0.04089326,0.12564629610263098,0.256751052332991,0.24387039391263707,0.4223053967379501,0.2288425574004314,0.4223053967379501
136,LEAP-032B,miso_hne,0.0679619,0.11856939613364065,0.29539577669329165,,0.6398172400469156,0.4558654085875708,0.6398172400469156
137,LEAP-032B,miso,0.05550668,0.17546295874482287,0.40140390802544124,,,,
138,LEAP-033A,uni,0.041028876,0.013816845969893746,0.08681189166882095,0.13540285442544758,0.3004362048540344,0.1475924735279014,0.3004362048540344
139,LEAP-033A,miso_hne,0.08978666,0.004910683924090194,0.09082413152260137,,0.7177783550776372,0.5995832612108417,0.7177783550776372
140,LEAP-033A,miso,0.041388214,0.008858305420639988,0.11574338284295184,,,,
141,LEAP-033B,uni,0.025767898,0.020639395591060383,0.07628308295891462,0.09728203753240722,0.2359705742519705,0.11739664909010362,0.2359705742519705
142,LEAP-033B,miso_hne,0.066426784,0.028226527597940795,0.16525019792336287,,0.6013685164720091,0.45832497735506367,0.6013685164720091
143,LEAP-033B,miso,0.026832499,0.03770560912100288,0.21992841183274797,,,,
144,LEAP-034A,uni,0.030442724,0.11854971372355062,0.2570712415869647,0.242031375201346,0.4341287933922137,0.2486706188897335,0.4341287933922137
145,LEAP-034A,miso_hne,0.078603834,0.0784792489804505,0.2566771687237109,,0.6740858777963021,0.5344931753519454,0.6740858777963021
146,LEAP-034A,miso,0.037597895,0.11496057776599326,0.3171468677413285,,,,
147,LEAP-034B,uni,0.033243127,0.08468416238444977,0.1964654873431397,0.19197155672521082,0.37664501506417003,0.20565820544465177,0.37664501506417003
148,LEAP-034B,miso_hne,0.06775486,0.06760315749196283,0.22174464604307334,,0.5940396434699557,0.41106769682433963,0.5940396434699557
149,LEAP-034B,miso,0.019043298,0.09561771890800486,0.3082201801056069,,,,
150,LEAP-035A,uni,0.047454044,0.07907409529397862,0.25337794433803235,0.2653825508890946,0.4721018132223165,0.27449230083226783,0.4721018132223165
151,LEAP-035A,miso_hne,0.07784421,0.051682786692511175,0.25601725167958966,,0.664462143467981,0.48631151253580607,0.664462143467981
152,LEAP-035A,miso,0.044103988,0.09315997955634714,0.31607577587305424,,,,
153,LEAP-035B,uni,0.023899274,0.19573608108338317,0.27929515689450246,0.15641403748363888,0.37632303866000716,0.20014422007797095,0.37632303866000716
154,LEAP-035B,miso_hne,0.04987176,0.1362155932084303,0.2579190358229508,,0.5809711321132949,0.4441586357389604,0.5809711321132949
155,LEAP-035B,miso,0.0035053913,0.17473376665599785,0.35208220941227863,,,,
156,LEAP-036A,uni,0.038700584,0.060657365507148724,0.13935677913851222,0.16935525769600146,0.30435983253371796,0.146354910704113,0.30435983253371796
157,LEAP-036A,miso_hne,0.09993057,0.06772384703982709,0.22295193371180078,,0.437990840076507,0.2348741758992599,0.437990840076507
158,LEAP-036A,miso,0.046378534,0.18801042318162733,0.3453266706086932,,,,
159,LEAP-036B,uni,0.040008303,0.10324366814647296,0.24234382438379146,0.2158475561705742,0.34991614845498115,0.1866252130120289,0.34991614845498115
160,LEAP-036B,miso_hne,0.05658434,0.13485691193718125,0.3141781738451538,,0.5173095727525826,0.3084731057195841,0.5173095727525826
161,LEAP-036B,miso,0.028983507,0.2401393028182835,0.4268376346533895,,,,
162,LEAP-037B,uni,0.03534163,0.11434126088845142,0.20249700453367028,0.1624998135122822,0.33328726931520686,0.17495696232214927,0.33328726931520686
163,LEAP-037B,miso_hne,0.058614023,0.08263525599633519,0.28253728810795353,,0.7146599315660644,0.6096963664621777,0.7146599315660644
164,LEAP-037B,miso,0.03230183,0.0882015640185129,0.33193731028274076,,,,
165,LEAP-038A,uni,0.046630748,0.12459937728972824,0.23386446927429239,0.26338322757691063,0.44688658617274946,0.282954803509307,0.44688658617274946
166,LEAP-038A,miso_hne,0.067993805,0.06903581449588027,0.21062274874228673,,0.4980109061403326,0.30033226302425914,0.4980109061403326
167,LEAP-038A,miso,0.04283487,0.13011380772622955,0.33789211204279734,,,,
168,LEAP-038B,uni,0.026612176,0.044122816056699626,0.13841575225295177,0.15812151286189668,0.2821578999973133,0.1375164439159671,0.2821578999973133
169,LEAP-038B,miso_hne,0.05899628,0.057420563434813464,0.21673848676570184,,0.5929126975168464,0.47346089358791876,0.5929126975168464
170,LEAP-038B,miso,0.018268043,0.07907472865700144,0.30506504005080065,,,,
171,LEAP-039A,uni,0.0505386,0.10932187772994643,0.29468985985360435,0.21454916056191706,0.39865948923962713,0.23539459045940106,0.39865948923962713
172,LEAP-039A,miso_hne,0.06335186,0.0883844168760193,0.27907309607955727,,0.5875088402324822,0.3906760612453156,0.5875088402324822
173,LEAP-039A,miso,0.033682786,0.13678296063139334,0.40911049713745057,,,,
174,LEAP-039B,uni,0.04774047,0.06573925475176516,0.21350617946671016,0.2147235683537991,0.3864849906532824,0.22193832136947025,0.3864849906532824
175,LEAP-039B,miso_hne,0.06602771,0.05896477757818732,0.2217901202752921,,0.47363048199508095,0.2793903855557972,0.47363048199508095
176,LEAP-039B,miso,0.054292094,0.12605815966051204,0.32544081461556323,,,,
177,LEAP-041A,uni,0.050913047,0.2604078402992293,0.2995557178942752,0.3248416379744531,0.47335516345195777,0.3437482466321306,0.47335516345195777
178,LEAP-041A,miso_hne,0.11627083,0.20263654317757532,0.3336573579027531,,0.6300917446968908,0.49962054005064194,0.6300917446968908
179,LEAP-041A,miso,0.06665268,0.22384525193390953,0.4024141318001865,,,,
180,LEAP-041B,uni,0.0507015,0.051216751345332004,0.15591717712168268,0.18090124889488865,0.3283074979600438,0.15359258835077252,0.3283074979600438
181,LEAP-041B,miso_hne,0.08302639,0.051063456563181904,0.1931278911245315,,0.537694531299257,0.2933888522160636,0.537694531299257
182,LEAP-041B,miso,0.06486181,0.12841730800460374,0.3611918217930394,,,,
183,LEAP-042A,uni,0.033263594,0.12968830596969283,0.3168798239043021,0.25972461798469343,0.42497731389928767,0.2621374016855223,0.42497731389928767
184,LEAP-042A,miso_hne,0.04777957,0.09777436419959502,0.29888535261131455,,0.5664939835113579,0.3964035044664246,0.5664939835113579
185,LEAP-042A,miso,0.03982677,0.12351188031698887,0.4046140125057662,,,,
186,LEAP-042B,uni,0.03420138,0.09379415917724943,0.23341606030677128,0.12531388036082508,0.2534118091464586,0.11512692194115831,0.2534118091464586
187,LEAP-042B,miso_hne,0.041316316,0.10348029079780387,0.2858464356944649,,0.48477674711474233,0.2985657436580654,0.48477674711474233
188,LEAP-042B,miso,0.02699415,0.19875498739584507,0.41503835541076395,,,,
189,LEAP-044A,uni,0.021234222,0.05615920755317589,0.11881680413163477,0.14361645069694448,0.2682041928567252,0.12139377172823826,0.2682041928567252
190,LEAP-044A,miso_hne,0.055334933,0.06599333571948585,0.17209644205614075,,0.5319966925961965,0.35681025758486246,0.5319966925961965
191,LEAP-044A,miso,0.020638904,0.16098484298175345,0.31338753860607277,,,,
192,LEAP-044B,uni,0.046794966,0.07831731241105842,0.1957468123161727,0.19672079050702831,0.33604649922857943,0.15239733929542623,0.33604649922857943
193,LEAP-044B,miso_hne,0.058436785,0.09175962382652517,0.2818565723390204,,0.4760186106702349,0.22497067959901704,0.4760186106702349
194,LEAP-044B,miso,0.055148523,0.2897132837132946,0.4616138378295418,,,,
195,LEAP-046A,uni,0.02822254,0.16256383754335973,0.23026268358828061,0.14816398496005717,0.30087757810166893,0.16516082061364254,0.30087757810166893
196,LEAP-046A,miso_hne,0.068456486,0.13853889568458583,0.3195949416631088,,0.6205024863642955,0.43526083552347644,0.6205024863642955
197,LEAP-046A,miso,0.06340347,0.1781647114483658,0.39255593707837777,,,,
198,LEAP-046B,uni,0.0507803,0.13233992827330054,0.18493448630859355,0.31169798190411213,0.45527371390994553,0.2546189444245243,0.45527371390994553
199,LEAP-046B,miso_hne,0.092064306,0.1426909041337897,0.2761584660111916,,0.6837442362730065,0.5263474343294503,0.6837442362730065
200,LEAP-046B,miso,0.030074613,0.1649737377629839,0.3402100526507294,,,,
201,LEAP-047B,uni,0.029894827,0.13204258112588968,0.24656325418490826,0.20404100871275124,0.3449039498565544,0.20721235807453506,0.3449039498565544
202,LEAP-047B,miso_hne,0.07601937,0.14615977573720812,0.3366663742183392,,0.66393406695386,0.5427967738578113,0.66393406695386
203,LEAP-047B,miso,0.042085096,0.1771865410290523,0.40177532851107245,,,,
